customer_id,signup_date,acquisition_channel,acquisition_cost,business_type,first_order_value,days_to_second_purchase,total_revenue_generated,is_high_value
2c43fb513632d29b3b58df74816f1b06,2018-02-26 19:58:54,Organic Search,25.91,reseller,94.2,0,858.0,1
bbb7d7893a450660432ea6652310ebb7,2018-05-08 20:17:59,Referral,15.75,reseller,0.0,999,0.0,0
612170e34b97004b3ba37eae81836b4c,2018-06-05 17:27:23,Organic Search,27.25,reseller,154.9,10,23065.02,1
21e1781e36faf92725dde4730a88ca0f,2018-01-17 13:51:03,Paid Search,77.9,reseller,0.0,999,0.0,0
ed8cb7b190ceb6067227478e48cf8dde,2018-07-03 20:17:45,Unknown,30.64,manufacturer,78.45,0,573.5,1
1c742ac33582852aaf3bcfbf5893abcf,2018-02-07 18:04:05,Organic Search,21.09,manufacturer,97.9,999,97.9,0
92d7568ad0c5c76fd7d341b2d46f24d6,2018-04-16 18:18:22,Direct,22.34,reseller,0.0,999,0.0,0
44ed138eca6214d572ce1d813fb0049b,2018-04-17 17:01:57,Unknown,38.48,manufacturer,79.8,0,129.79,0
0b28859cd04d23edefee9c591fb03cd8,2018-05-14 18:37:15,Social,54.89,reseller,0.0,999,0.0,0
87d73636a3acf123e842bb890a4db036,2018-04-24 03:00:00,Paid Search,62.83,manufacturer,269.9,999,269.9,0
f7a0d94e966c5665355a182d5b199fcf,2018-02-28 19:42:14,Social,60.8,reseller,0.0,999,0.0,0
b566ab0ef88016e00422755e305103c6,2018-02-23 13:54:40,Paid Search,76.53,reseller,95.0,15,1208.0,1
2d2322d842118867781fc737e96d59a1,2018-05-22 13:24:08,Direct,22.17,reseller,15.5,6,176.4,0
e7012030d0fdd1d3ca504f6de7909c35,2018-06-14 14:30:20,Direct,24.98,reseller,0.0,999,0.0,0
9e7c5f4d7770eab65738cca38f9efccf,2018-04-10 03:00:00,Paid Search,73.93,reseller,99.9,66,184.8,0
6a6b1614baaaf766293c17d8cb8c5a9d,2018-09-10 14:18:01,Social,49.33,reseller,0.0,999,0.0,0
df91910b6a03bb2e3358fa6a35e32f6f,2018-04-10 19:21:54,Referral,18.8,manufacturer,219.9,8,2312.1,1
92d46311e4fa7583d14c351fdc881af6,2018-01-26 17:23:46,Organic Search,22.12,manufacturer,0.0,999,0.0,0
249f0e9905a6e06ad6c6bea7547ab9f6,2018-05-11 19:03:19,Organic Search,27.64,manufacturer,139.0,35,347.95,1
b494891378bd8f4560abe576c52deacd,2018-06-19 14:08:22,Organic Search,24.85,reseller,124.9,2,2958.9,1
8c45b4bc4b5c1e2a4e789b4466a39b77,2018-02-07 13:57:02,Organic Search,24.45,reseller,0.0,999,0.0,0
49f6ca9231352dedda1ad1176ce70531,2018-04-16 13:09:09,Social,50.51,reseller,0.0,999,0.0,0
7d13fca15225358621be4086e1eb0964,2018-02-08 17:20:14,Unknown,45.87,reseller,277.99,0,113628.97,1
efa89b428cbc422ba9313b4fc6feafc7,2018-02-16 12:31:56,Unknown,39.26,manufacturer,0.0,999,0.0,0
cb3666965a560e723403683bd378a5f7,2018-02-22 12:40:15,Direct,20.87,manufacturer,0.0,999,0.0,0
e819bcfade7b5d88a27325eb6cfd62c5,2018-02-12 13:18:13,Organic Search,23.94,manufacturer,35.8,0,202.9,0
70c27847eca8195c983ed7e798c56743,2018-02-08 20:57:44,Social,58.51,reseller,148.0,0,12077.52,1
556a6409838156ea299c9d1f9e2dde43,2018-04-06 20:52:54,Paid Search,73.07,reseller,898.0,46,1362.8,1
a4fc6eadaff1576af888509a53420f6a,2018-04-13 12:27:48,Paid Search,73.47,reseller,100.86,999,100.86,0
0975b0dd18febd1008391fa53dff0891,2018-04-18 18:02:08,Organic Search,26.29,manufacturer,0.0,999,0.0,0
4fae87d32467e18eb46e4a76a0a0b9ce,2018-07-19 18:06:07,Organic Search,31.42,reseller,100.9,999,100.9,0
3525be8392a4fa3274c459bcfee41eef,2018-07-04 15:07:27,Unknown,38.05,reseller,0.0,999,0.0,0
8b181ee5518df84f18f4e1a43fe07923,2018-04-25 03:00:00,Unknown,37.54,reseller,27.9,999,27.9,0
d594982fd877af63ace38ea1fca27c76,2018-06-05 17:20:34,Organic Search,22.56,reseller,27.19,2,217.04,0
2f1e89e231b096f4ff1f55dfe8607a7b,2018-10-31 16:54:59,Paid Search,75.17,reseller,0.0,999,0.0,0
90269579385b838ce9bd577dcec278a4,2018-05-30 14:43:50,Paid Search,79.48,manufacturer,0.0,999,0.0,0
398cb257329ef7af7f1943a8974a3cbc,2018-03-06 12:25:29,Organic Search,24.66,manufacturer,145.9,999,145.9,0
d65f74c704563bcb8baa915fbf8cfa1e,2018-09-27 12:31:01,Unknown,35.97,reseller,0.0,999,0.0,0
26e2c91ef821e1ff8985f408788fe35b,2018-02-06 15:46:14,Direct,19.82,manufacturer,57.5,4,1649.4,1
dedcab67899479e4ea5dcc4eba47f587,2018-05-15 18:05:25,Unknown,43.12,reseller,42.0,67,84.0,0
ca4b77513ac2040591b0d8fae6958380,2018-06-11 12:40:42,Social,59.91,reseller,142.9,4,1772.45,1
cee3c487c56d29554a22d112af618301,2018-11-14 18:04:19,Organic Search,26.63,other,0.0,999,0.0,0
ae9d6bb89361dff26edbccc7e1c2911d,2018-04-27 14:01:33,Organic Search,23.0,manufacturer,0.0,999,0.0,0
da3eab58892c04039f4cd5ecb09ae260,2018-03-27 19:14:00,Unknown,41.11,manufacturer,0.0,999,0.0,0
6e4a902d1054e4e17aa6eab87fac1c75,2018-06-18 13:58:00,Direct,22.31,reseller,48.89,3,586.57,1
2d42ebcda99fd55f6f4bc2f1ca035d50,2018-04-11 03:00:00,Social,56.44,reseller,89.0,1,921.5,1
04843805947f0fc584fc1969b6e50fe7,2018-04-18 16:50:40,Social,60.75,manufacturer,1400.0,0,1400.0,1
d9d057968270cdb30c14cba606d5dc90,2018-03-29 17:48:42,Unknown,41.07,reseller,0.0,999,0.0,0
d4dcd3a31f5f19aea2f258a568517a4f,2018-02-22 13:18:26,Organic Search,27.04,manufacturer,0.0,999,0.0,0
28760737b4b82d4479ddff8db5e9f71f,2018-02-27 20:04:12,Unknown,40.32,manufacturer,0.0,999,0.0,0
0dccb6973ef48a00fbcccfe907181ab0,2018-06-11 12:04:11,Organic Search,25.87,reseller,0.0,999,0.0,0
751e274377499a8503fd6243ad9c56f6,2018-07-30 14:34:51,Paid Search,75.3,reseller,218.0,0,218.0,0
93a55b2252867fd7df54c78cbd5c6d95,2018-04-02 14:20:33,Unknown,33.01,reseller,0.0,999,0.0,0
1185ae3e5ac0463c854dad54fc8fc9e1,2018-04-13 12:50:35,Unknown,38.47,manufacturer,0.0,999,0.0,0
2646baaf662d4d92ac48f047e35db92d,2018-03-23 19:06:54,Unknown,37.74,reseller,28.3,27,1263.05,1
e433f5fd4050e3352b5d83522b7fe24b,2018-04-26 03:00:00,Organic Search,23.08,manufacturer,548.06,999,548.06,1
5cc5fe3c6e303fb7656ee7b0ca21ed58,2018-03-12 13:21:11,Social,53.18,reseller,0.0,999,0.0,0
dc64d75cc406bb0697be983831430e60,2018-04-30 21:13:36,Organic Search,29.48,reseller,195.0,14,813.0,1
08d1c9478fb0d7d7fcac9c0da4e82fc7,2018-04-27 13:35:00,Paid Search,62.73,manufacturer,538.0,999,538.0,1
5181ea7b0d346ed14c5c07f0ff22b2b4,2018-09-04 14:15:04,Paid Search,78.13,reseller,0.0,999,0.0,0
ee2fbacc2fc3794e656cc4d933d59ce7,2018-05-18 18:08:22,Unknown,31.92,reseller,299.98,0,464.97,1
7fc87cc3e89b3d1d5cabdca32f8485aa,2018-02-27 19:19:47,Paid Search,67.19,manufacturer,129.0,3,2153.9,1
eba08391609dfda5c016fdd264f9383b,2018-01-12 16:07:27,Organic Search,25.49,reseller,0.0,999,0.0,0
8b3317388df29d5fa94360a486ad3356,2018-02-26 12:45:46,Organic Search,26.76,reseller,0.0,999,0.0,0
134285d1f41da5c13a756ee8142c8a4e,2018-04-03 03:00:00,Paid Search,75.97,reseller,997.8,0,1572.7,1
e9e446d01bd10a97a8ffcfc4a3a20cb2,2018-04-27 16:11:57,Social,60.24,reseller,19.9,4,60.05,0
6061155addc1e54b4cfb51c1c2a32ad8,2018-04-27 20:44:40,Organic Search,23.95,reseller,899.0,18,15633.4,1
bba8d0c234a52b87b3957037a215d1a4,2018-02-22 21:07:50,Direct,20.78,manufacturer,120.0,999,120.0,0
044668ccd5316b12a7cf0d54a156e3e9,2018-01-31 21:00:13,Unknown,44.12,reseller,67.14,0,137.8,0
fc813dd7e04b8a1c9c10e8e9c10cd5f9,2018-06-25 19:33:44,Paid Search,68.39,reseller,0.0,999,0.0,0
922f6795c9e65f2485d4e63af76586ff,2018-09-21 18:18:15,Paid Search,59.28,reseller,0.0,999,0.0,0
224167f6e956da2f71c0e8dbdaa8bbf0,2018-03-12 13:14:10,Unknown,34.56,reseller,0.0,999,0.0,0
30a81d8cf85fb2ada1b1b094c9583a95,2018-01-19 16:51:28,Unknown,35.59,reseller,57.99,0,1245.42,1
7e417525a6ce49b708fd384e580fe3c4,2018-04-03 17:19:55,Paid Search,74.18,manufacturer,0.0,999,0.0,0
b6cac2bb2d83cae903e336e6a993c795,2018-04-23 14:31:35,Unknown,40.68,reseller,0.0,999,0.0,0
0ddefe3c7a032b91f4e25b9c3a08fca1,2018-02-09 15:35:51,Paid Search,75.8,reseller,15.9,0,402.9,1
45dfe11016c782d99a19f93dd34c300d,2018-03-16 14:17:34,Unknown,37.95,reseller,0.0,999,0.0,0
6f835fd4be26989b1b064399da346143,2018-04-27 16:09:25,Unknown,40.76,reseller,97.9,23,197.8,0
3e35a8bb43569389d3cebef0ce820f69,2018-01-18 11:09:00,Unknown,43.0,reseller,55.8,0,55.8,0
a7d0f8dd44f57ef6de7f7f02e3d82630,2018-04-27 21:38:40,Email,14.44,reseller,29.89,55,73.79,0
a663d9c3797e90eac99ff60939416a56,2018-04-27 21:08:34,Unknown,42.19,reseller,235.0,999,235.0,0
2aef4c8187ab057d6f1b7e0e636aa481,2018-08-28 17:09:31,Unknown,36.82,reseller,0.0,999,0.0,0
8e3338430e8b66d28aa88fa892a00063,2018-02-26 20:32:17,Unknown,38.26,reseller,0.0,999,0.0,0
3084dcdea01fe4f2d556540e6b2e873d,2018-04-03 18:56:08,Organic Search,23.85,reseller,0.0,999,0.0,0
a213f1bd6458f4a158f3746cb2514559,2018-04-26 16:05:43,Paid Search,59.95,reseller,41.52,999,41.52,0
a56e351445e5863fc8960640ba9190c7,2018-02-26 20:02:10,Direct,23.29,reseller,184.22,8,760.92,1
9d590e1df0faffd9ceaa1f0f0ea9af2f,2018-09-21 18:49:49,Organic Search,23.59,reseller,0.0,999,0.0,0
f49987b20beada69981c57899ffd1095,2018-08-03 17:41:00,Email,15.02,reseller,0.0,999,0.0,0
5cb4a72356883c59790dc8309cddea2f,2018-01-30 16:30:17,Unknown,42.31,manufacturer,0.0,999,0.0,0
fcdd820084f17e9982427971e4e9d47f,2018-02-15 17:38:42,Unknown,42.14,manufacturer,145.0,7,4783.99,1
131fcb0a0c9a47bba4474aacff0f14b7,2018-04-20 03:00:00,Paid Search,75.59,reseller,119.0,21,369.8,1
